source_index,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12
122,44.922462463378906,-2.565845489501953,1.5723941326141357,0.2984733581542969,0.7447903156280518,0.17756928503513336,0.05501725524663925,0.06119821220636368,0.5273772478103638,0.018499739468097687,0.03368481248617172,0.03407088667154312
123,0.050434112548828125,0.20423805713653564,-2.751636028289795,0.859673023223877,-0.1367950141429901,-0.2849062383174896,0.03189869225025177,0.03398622199892998,-0.30249178409576416,0.04913708195090294,-0.2648639380931854,-0.010871374979615211
124,6.84991455078125,30.144487380981445,-1.1853406429290771,-0.062123775482177734,0.4015750586986542,-0.3039324879646301,-0.39462989568710327,-0.1777576208114624,-0.19117358326911926,0.0609893724322319,-0.04548170045018196,0.09089084714651108
125,2.2338180541992188,-34.5622673034668,-1.6048638820648193,-0.47311151027679443,1.012911319732666,-0.43705442547798157,-0.31220197677612305,-0.15929099917411804,-0.3452478051185608,0.08472803980112076,0.22444608807563782,-0.04216887056827545
126,-11.867942810058594,0.1644747257232666,3.477943181991577,2.5360093116760254,-0.14791032671928406,0.02334287017583847,-0.0302744098007679,-0.018647443503141403,0.023389538750052452,0.013574346899986267,0.05892658978700638,-0.03332605957984924
127,-47.187660217285156,-2.834398031234741,0.73848557472229,-2.251239061355591,0.5483438968658447,-0.05265052616596222,0.06459008902311325,0.045530445873737335,0.009355773217976093,0.01393938809633255,0.057474058121442795,0.03362050652503967
128,45.04888153076172,-3.236790895462036,3.483689308166504,-1.884115219116211,0.6967105865478516,0.05281810462474823,-1.1060789823532104,0.3446780741214752,0.20657236874103546,0.1051967516541481,-0.10715462267398834,0.38743236660957336
129,-1.1333198547363281,0.08320122957229614,-3.3563129901885986,1.5196516513824463,0.027470827102661133,0.16810184717178345,0.028708625584840775,0.07540256530046463,0.27324530482292175,-0.16413292288780212,0.22850117087364197,-0.1820298135280609
130,4.330272674560547,27.838167190551758,-1.5325782299041748,-1.0566679239273071,0.15925541520118713,-0.16186419129371643,-0.10533161461353302,0.052902765572071075,0.08311048150062561,-0.20608767867088318,0.11946183443069458,0.012769841589033604
131,6.3065185546875,-28.54539680480957,-1.7372875213623047,-0.7800215482711792,-0.40239351987838745,0.4001571536064148,-0.2948605418205261,-0.03088425099849701,-0.024493716657161713,-0.16873908042907715,-0.04034269228577614,0.032908424735069275
132,-11.554763793945312,-3.2963950634002686,3.564742088317871,2.27730655670166,0.6527746915817261,-0.2096257507801056,0.0018019173294305801,-0.008257150650024414,-0.009022018872201443,-0.21596568822860718,-0.1476663500070572,0.04860091954469681
133,-45.713050842285156,1.0065430402755737,0.48571017384529114,-1.8842018842697144,-0.09173393249511719,0.23665839433670044,0.013505126349627972,-0.046957433223724365,0.10317861288785934,0.005820266902446747,-0.041777048259973526,0.05806770175695419
134,56.966796875,-1.8270632028579712,0.1411062777042389,-0.33626484870910645,0.7617826461791992,1.2232637405395508,-0.2873508334159851,-0.05027218535542488,-0.6771374344825745,-0.23523357510566711,0.05837227404117584,-0.5555229783058167
135,-0.5293388366699219,-2.5353379249572754,-2.2235279083251953,0.3485417366027832,0.7764023542404175,0.2035108208656311,-0.30743393301963806,-0.22356167435646057,-0.15645061433315277,-0.012464292347431183,-0.14970362186431885,-0.37634119391441345
136,4.916667938232422,29.573143005371094,-2.46720552444458,-0.29933416843414307,-0.6874030232429504,0.062422238290309906,-0.36733415722846985,0.43167510628700256,0.09818954020738602,-0.4165438413619995,-0.0881466269493103,0.1480485051870346
137,5.261508941650391,-30.664377212524414,-1.033576488494873,-1.1787497997283936,-0.468623548746109,-0.5384563207626343,0.2824948728084564,0.32037460803985596,-0.016549043357372284,0.21434500813484192,-0.13654230535030365,-0.10046958923339844
138,-11.234207153320312,-1.178554654121399,3.5073001384735107,2.3038430213928223,0.2615814507007599,-0.17615914344787598,0.05749792978167534,0.011846098117530346,0.08453566581010818,-0.053169913589954376,-0.08683329820632935,-0.025785980746150017
139,-45.53679275512695,0.5821764469146729,0.6046977043151855,-1.977708101272583,-0.05296787619590759,0.10790003836154938,0.07761633396148682,0.042035505175590515,0.008167508989572525,-0.029524311423301697,0.058267273008823395,0.08057344704866409
140,52.92877197265625,-0.8372301459312439,0.8300750255584717,-1.2414650917053223,0.2795146405696869,-0.45078036189079285,-0.4110284447669983,-0.043662603944540024,0.09686443209648132,0.07289910316467285,0.08287527412176132,0.30775099992752075
141,-4.633197784423828,-0.10263532400131226,-1.6765615940093994,-0.5407897233963013,-0.15304240584373474,-0.4139426648616791,-0.36520737409591675,-0.2890104055404663,-0.09341108798980713,-0.018091827630996704,0.37221378087997437,0.46048930287361145
142,2.714733123779297,32.87248229980469,-1.1232612133026123,-0.15823733806610107,-0.2694777250289917,0.26579272747039795,-0.4025554656982422,-0.03756927326321602,-0.2454265058040619,0.38105660676956177,0.4784797132015228,-0.17933739721775055
143,7.230354309082031,-29.68501091003418,-1.8005475997924805,-0.18569540977478027,-0.2413358837366104,0.16071556508541107,0.0032550054602324963,0.30150657892227173,-0.051132652908563614,-0.18143689632415771,-0.1114901602268219,-0.07589147984981537
144,-11.169971466064453,-2.3743081092834473,3.730760335922241,2.2210607528686523,0.5724000930786133,-0.2037709355354309,0.03393559157848358,-0.028583236038684845,0.10388417541980743,-0.10275556892156601,-0.08220396935939789,-0.00789983943104744
145,-46.55724334716797,-0.44463977217674255,0.8020321130752563,-2.102916955947876,0.32253220677375793,-0.06618049740791321,0.03823971748352051,-0.02312343940138817,0.014140943065285683,0.060983963310718536,-0.016868360340595245,0.04092702269554138
146,45.94200897216797,-2.6344189643859863,1.5201811790466309,-2.0028786659240723,0.7047239542007446,0.8876763582229614,-0.028136901557445526,0.03781748190522194,0.083554707467556,-0.25818559527397156,0.46912309527397156,-0.10764776915311813
147,-5.747123718261719,0.29106205701828003,-3.238839864730835,0.9801545143127441,-0.16892021894454956,0.2122778594493866,0.24509598314762115,0.19290593266487122,-0.13996471464633942,0.16887080669403076,-0.2569948136806488,0.3106893301010132
148,10.159255981445312,27.911373138427734,-1.4403343200683594,0.022716522216796875,1.0532958507537842,-0.10790014266967773,-0.1909271627664566,-0.11549294739961624,-0.018924042582511902,0.1600426435470581,0.05768536403775215,0.049870386719703674
149,7.643013000488281,-35.56305694580078,-2.6390433311462402,0.153242826461792,1.5760645866394043,-0.34197691082954407,-0.18118882179260254,-0.383550226688385,0.11690998077392578,0.232559472322464,0.2927961051464081,-0.17234626412391663
